　　No. 125
彼云何得财分布。有族姓子学诸伎术。或习田作。或习书疏。或习计算。或习天文．地理。或习卜相。或学远使。或作王佐。不避寒暑．饥寒．勤苦。而自营己。彼作是功力而获财物。彼人惠施众生。给与父母．奴婢．妻子。亦复广及沙门．婆罗门。造诸功德。种天上之福。是谓。比丘。得而惠施。是谓。比丘。二人无厌足。如前一人得财物而举者。当念舍离。第二人得而广布。当学此业。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（三）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。常当法施。勿习食施。所以然者。汝等今有果报之祐。使我弟子恭敬于法。不贪利养。设贪利养者。则有大过于如来所。何以故。谓众生类不分别法。毁世尊教。已毁世尊教。后不复得至涅槃道。我便有耻。所以然者。谓如来弟子贪著利养。不行于法。不分别法。毁世尊教。不顺正法。已毁世尊教。复不至涅槃道。汝今。比丘。当念法施。勿思欲施。便得称誉。多闻四远。恭敬于法。不贪财物。此则无有羞耻。所以然者。如来弟子以好法施。不贪思欲之施。是谓。比丘。当念法施。勿学财施。汝等比丘。吾说此义为因。何义而说此缘乎

尔时。诸比丘白世尊曰。唯愿世尊事事分别

尔时。世尊告诸比丘。昔有一人请吾供养。然吾尔时有遗余法而可除弃。有二比丘从远方来。形体困笃。颜色变易。尔时。我便语彼比丘。作是语。有遗余法而可除弃。随时须者。便可取之而自营己

时。一比丘便作是念。世尊今日有遗余法而可除弃。随时须者。便可取之。设复我等不取食者。便当以此食舍于净地。若著水中。然今我等宜取此食。以充虚乏。加得气力。尔时。彼比丘复作是学。佛亦作是说。当行法施。莫行思欲之施。所以然者。施中之上无过财施。然复法施于中最尊。我今堪任竟日不食。犹得自济。不须受彼信施之福。尔时。彼比丘便自息意不取彼施。形体困笃。不自顾命

彼时。第二比丘复作是念。世尊亦有遗余之法而可除者。设我等不取食者。便当困笃。今以此食用充虚乏。加得气力。昼夜安宁。尔时。彼比丘便取食之。昼夜安隐。气力充足

佛告诸比丘。彼比丘虽复取彼供养。除去虚乏。气力充足。不如先前比丘可敬。可贵。甚可尊重。彼比丘长夜名称远闻。于律知足。易充易满。诸比丘当学法施。勿学思欲之施。我前所说者。由此因缘

尔时。世尊说此语已。便从坐起而去

是时。众多比丘复作是念。向者。世尊略说其要。竟不广普。便从坐起。入寂静室。今此众中谁能堪任于此略义而广普演其义者也。是时。众多比丘复作是念。今尊者舍利弗。世尊所誉。我当尽共诣彼舍利弗所。是时。众多比丘便往至尊者舍利弗所。共相礼拜。在一面坐。在一面坐已。是时。众多比丘所可从世尊闻事。尽向舍利弗说之

是时。尊者舍利弗告诸比丘。云何世尊弟子贪著利养。不修行法。云何世尊弟子贪修行法。不贪利养

尔时。众多比丘白舍利弗曰。我等乃从远来。请问其义。得修行之。尊者舍利弗堪任者。便与我等广演其义

舍利弗告曰。谛听。谛听。善思念之。吾当与汝广演其义

尔时。众多比丘对曰。如是

舍利弗告曰。世尊弟子所学寂静念安。声闻弟子不如是学。世尊吐教所应灭法。而诸比丘亦不灭之。于中懈怠起诸乱想。所应为者而不肯行。所不应为者便修行之。尔时。诸贤长老比丘于三处便有羞耻。云何为三。世尊常乐寂静之处。尔时声闻不作是学。长老比丘便有羞耻。世尊教人当灭此法。然比丘不灭此法。长老比丘便有羞耻。于中起乱想之念。意不专一。长老比丘便有羞耻

诸贤当知。中比丘于三处便有羞耻。云何为三。世尊常乐寂静之处。尔时声闻不作是学。中比丘便有羞耻。世尊教人当灭此法。然彼比丘不灭此法。中比丘便有羞耻。于中起乱想之念。意不专一。中比丘便有羞耻

诸贤当知。年少比丘于三处便有羞耻。云何为三。世尊弟子常乐寂静之处。尔时声闻不作是学。年少比丘便有羞耻。世尊教人当灭此法。然彼比丘不灭此法。年少比丘便有羞耻。于中复起乱想之念。意不专一。年少比丘便有羞耻。是谓。诸贤。贪著于财。不著于法

诸比丘白舍利弗曰。云何比丘贪著于法。不著于财

舍利弗曰。于是。比丘。世尊乐寂静之处。声闻亦学如来乐寂静之处。世尊所说当灭此法。诸比丘便灭此法。不懈怠。亦不乱。所应行者便修行之。所不应行者便不行之。诸贤当知。长老比丘于三处便有名称。云何为三。世尊乐寂静之处。声闻亦乐寂静之处。长老比丘便有名称。世尊教人当灭此法。尔时比丘便灭此法。长老比丘便有名称。于中不起乱想之念。意常专一。长老比丘便有名称

诸贤当知。中比丘于三处便有名称。云何为三。世尊乐寂静之处。声闻亦乐寂静之处。中比丘便有名称。世尊教人当灭此法。尔时比丘便灭此法。中比丘便有名称。于中不起乱想之念。意常专一。中比丘便得名称

诸贤当知。年少比丘于三处便有名称。云何为三。于是。比丘。世尊乐寂静之处。年少比丘亦乐寂静之处。年少比丘便有名称。世尊教人当灭此法。尔时比丘便灭此法。年少比丘便有名称。于中不起乱想之念。意常专一。年少比丘便有名称

诸贤当知。贪之为病。甚大灾患。嗔恚亦然。贪淫．嗔恚灭者。便得处中之道。眼生．智生。诸缚休息。得至涅槃。悭疾为病。亦复极重。烦恼烧煮。憍慢亦深。幻伪不真。无惭．无愧。不能舍离。淫欲败正。慢．增上慢亦复不舍。此二慢灭。便得处中之道。眼生．智生。诸缚休息。得至涅槃

比丘白曰。云何。尊者舍利弗。处中之道。眼生．智生。诸缚休息。得至涅槃

舍利弗言。诸贤当知。所谓贤圣八品道是。所谓正见．正治．正语．正行．正命．正方便．正念．正三昧。是谓。诸贤。处中之道。眼生．智生．诸缚休息。得至涅槃

尔时。众多比丘闻尊者舍利弗所说。欢喜奉行

　　（四）

闻如是

一时。佛在罗阅城迦兰陀竹园所。与大比丘众五百人俱

尔时。世尊到时。著衣持钵。入罗阅城乞食。在一街巷。尔时。彼巷有一梵志妇。欲饭食婆罗门。即出门。遥见世尊。便往至世尊所。问世尊曰。颇见婆罗门不

尔时。尊者大迦叶先在其巷。世尊便举手指示曰。此是婆罗门

是时。梵志妇熟视如来面。默然不语。尔时。世尊便说此偈

　无欲无恚者　　去愚无有痴
　漏尽阿罗汉　　是谓名梵志
　无欲无恚者　　去愚无有痴
　以舍结使聚　　是谓名梵志
　无欲无恚者　　去愚无有痴
　以断吾我慢　　是谓名梵志
　若欲知法者　　三佛之所说
　至诚自归彼　　最尊无有上　

尔时。世尊告大迦叶曰。汝可往为此梵志妇。便现身。得免宿罪

是时。迦叶从佛受教。往至梵志妇舍已。就座而坐。是时。彼婆罗门妇便供办肴膳种种饮食。以奉迦叶

是时。迦叶即受食饮。欲度人故。而为彼人说此达嚫

　祠祀火为上　　众书颂为最
　王为人中尊　　众流海为上
　众星月为首　　照明日为先
　四维及上下　　于诸方域境
　天与世间人　　佛为最尊上
　欲求其福者　　当归于三佛　

是时。彼梵志妇闻此语已。即欢喜踊跃。不能自胜。前白大迦叶曰。唯愿梵志恒受我请。在此舍食

是时。大迦叶即受彼请。在彼处受彼食。是时。婆罗门妇见迦叶食讫。更取一卑座。在迦叶前坐。是时。迦叶以次与说微妙之法。所谓论者。施论．戒论．生天之论。欲为不净。断漏为上。出家为要。尊者大迦叶已知彼梵志妇心开意解。甚怀欢喜。诸佛所可常说法者。苦．习．尽．道

是时。尊者大迦叶悉为梵志妇说之时。梵志妇即于座上诸尘垢尽。得法眼净。犹如新净白亵。无有尘垢。易染为色。时梵志妇亦复如是。即于座上得法眼净。彼已得法．见法。分别其法。无有狐疑。已逮无畏。自归三尊。佛．法．圣众。受持五戒。是时。尊者大迦叶重为梵志妇说微妙法已。即从坐起而去

迦叶去未久时。妇夫婿来至家。婆罗门见妇颜色甚悦。非复常人。时。婆罗门即问其妇。妇即以此因缘具向夫婿说之。时。婆罗门闻是语已。便将其妇共诣精舍。往至世尊所。时。婆罗门与世尊共相问讯。在一面坐。婆罗门妇头面礼世尊足。在一面坐。时。婆罗门白世尊曰。向有婆罗门来至我家。今为所在

尔时。尊者大迦叶去世尊不远。结跏趺坐。正身正意。思惟妙法

尔时。世尊遥指示大迦叶曰。此是尊长婆罗门也

婆罗门曰。云何。瞿昙。沙门即是婆罗门耶。沙门与婆罗门岂不异乎

世尊告曰。欲言沙门者。即我身是。所以然者。我即是沙门。诸有奉持沙门戒律。我皆已得。如今欲论婆罗门者。亦我身是。所以然者。我即是婆罗门也。诸过去婆罗门。所持法行。吾已悉知。欲论沙门者。即大迦叶是。所以然者。诸有沙门律。迦叶比丘皆悉包揽。欲论婆罗门者。亦是迦叶比丘。所以然者。诸有婆罗门奉持禁戒。迦叶比丘皆悉了知

尔时。世尊便说此偈

　我不说梵志　　能知咒术者
　唱言生梵天　　此则不离缚
　无缚无生趣　　能脱一切结
　不复称天福　　即沙门梵志　

尔时。婆罗门白世尊曰。言结缚者。何等名为结乎

世尊告曰。欲爱是结。嗔恚是结。愚痴是结。如来者无此欲爱。永灭无余。嗔恚．愚痴亦复如是。如来无复此结

婆罗门曰。唯愿世尊说深妙法。无复有此诸结缚著

是时。世尊渐与彼婆罗门说微妙之论。所谓论者。施论．戒论．生天之论。欲为不净。断漏为上。出家为要。尔时。世尊知彼婆罗门心开意解。甚怀欢喜。古昔诸佛常所说法。苦．习．尽．道。尔时世尊尽为婆罗门说之

时。婆罗门即于座上诸尘垢尽。得法眼净。犹如新净白亵。无有尘垢。易染为色。时婆罗门亦复如是。即于座上得法眼净。彼已得法．见法。分别其法。无有狐疑。已逮无畏。自归三尊。佛．法．圣众。受持五戒。为如来真子。无复退还

尔时。彼婆罗门夫妇闻佛所说。欢喜奉行

　　（五）

闻如是

一时。佛在罗阅城迦兰陀竹园所。与大比丘众五百人俱

尔时。王阿阇世有象。名那罗只梨。极为凶弊暴虐。勇健能降外怨。缘彼象力。使摩竭一国。无不靡伏

尔时。提婆达兜便往至王阿阇世所。到已。而作是说。大王当知。今此象恶。能降伏众怨。可以醇酒。饮彼象醉。清旦。沙门瞿昙必来入城乞食。当放此醉象。蹋蹈杀之
